Question,Type,CorrectAnswer,Option1,Option2,Option3,Reason
What describes the civil liberties derived from the Bill of Rights?,MCQ,They are things the government is not allowed to do.,The nominating conventionThey are things private corporations are not allowed to do.,The caucusThey are things the president must do for the people. convention,They are things citizens must do to live in the United States.,
What is the difference between civil liberties and civil rights?,MCQ,"Civil liberties are protections from the government, while civil rights are protections by the government.","Civil liberties are rights protected by the state governments, while civil rights are protected by the federal government.","Civil liberties apply to everyone, while civil rights apply only to United States citizens.","Civil liberties are passed by a constitutional amendment, while civil rights exist by Supreme Court rulings.",
In which types of cases would the Supreme Court use the rational basis test?,MCQ,Cases involving discrimination that do not involve protected classes of individuals,Cases related to workplace gender discrimination,Cases connected to discrimination against religious minorities,Cases concerning discrimination against Black people,
What did segregated educational institutions violate according to the Supreme Court ruling in Brown v. Board of Education of Topeka?,MCQ,The equal protection clause of the 14th Amendment,The precedent established in Regents of University of California v. Bakke,The necessary and proper clause of the 10th Amendment,The precedent established in Plessy v. Ferguson,
Which criminal justice issue is addressed by the courts under the Eighth Amendment?,MCQ,"Conditions related to capital punishment (i.e., the death penalty)",Informing someone of the right to remain silent,Protection from illegal searches and seizures of property,Providing attorneys for defendants that cannot afford one,
Which Supreme Court case set the precedent that defendants with low incomes must be provided legal counsel in felony cases?,MCQ,Gideon v. Wainwright,Powell v. Alabama,Miranda v. Arizona,Weems v. United States,
Which constitutional amendment protects people from illegal searches and seizures of property?,MCQ, Fourth Amendment,Sixth Amendment,Third Amendment,Fifth Amendment,
In which case did the Supreme Court rule that evidence obtained without a warrant and that does not fall under any exclusionary rule is inadmissible in court?,MCQ,Mapp v. Ohio,Lawrence v. Texas,Miranda v. Arizona,Gideon v. Wainwright,
What was the Supreme Court’s rationale for ruling a Pennsylvania program that helped fund the salaries of parochial school teachers unconstitutional in Lemon v. Kurtzman?,MCQ,The program violated the establishment clause because it would have created excessive government entanglement with religion.,The program did not have a sufficiently secular purpose since it indirectly supported free speech.,The program violated the Free Exercise Clause because the teachers' personal expressions could have been inhibited.,The program would have the primary effect of supporting due process because the funding would go to parochial schools.,
Which question is not part of the Miller test for obscenity that was developed by the Supreme Court in Miller v. California?,MCQ,Does the work depict male or female nudity?,Does the work lack serious artistic merit?,Does the material offensively depict sexual conduct?,Does the material violate community standards?,
What is not a requirement of the Supreme Court's Lemon test for deciding whether a law or other government action that might promote a particular religious practice should be allowed to stand?,MCQ,The action or law must not affect a large number of people.,The action or law must neither inhibit nor advance a religious practice.,The action or law must not lead to excessive government entanglement with religion.,The action or law must have some secular purpose.,
"In which case did the Supreme Court rule that Congress could regulate firearms that are not regularly used by the military because of an interpretation of the Second Amendment clause regarding a ""well-regulated militia""?",MCQ,United States v. Miller,United States v. Cruikshank,District of Columbia v. Heller,McDonald v. Chicago,
What describes the Supreme Court's ruling in Obergefell v. Hodges?,MCQ,It recognized that same-sex couples had the same protected civil liberty to marry nationwide as do heterosexual couples do and that states had to recognize other states’ validly issued marriage licenses.,It invalidated state sodomy laws that had made same-sex relationships illegal.,It invalidated state sodomy laws that had made illegal certain forms of intimate sexual contact between consenting adults illegal.,It limited the application of federal laws related to the adoption of Native American children.,
Which Supreme Court case held that married couples have the right to use birth control?,MCQ,Griswold v. Connecticut,Obergefell v. Hodges,Mississippi University for Women v. Hogan,Roe v. Wade,
Which case involved a challenge by the white nationalist Ku Klux Klan (KKK) organization to a state law that prohibited speech advocating for various illegal activities?,MCQ,Brandenburg v. Ohio,Mapp v. Ohio,Korematsu v. United States,Gideon v. Wainright,
One case involved a corporation that challenged a section of the Patient Protection and Affordable Care Act (Obamacare) that required that all employment-based group health care plans provide coverage for certain types of contraceptives. The Supreme Court decision declared that the Religious Freedom Restoration Act of 1993 (RFRA) permits certain kinds of for-profit corporations to deny coverage for contraception in their health plans when that coverage violates a religious belief,MCQ,"Burwell v. Hobby Lobby Stores, Inc.",Roe v. Wade,Planned Parenthood of Southeastern Pennsylvania v. Casey,Tinker v. Des Moines,
"The Fifth Amendment guarantees a right against self-incrimination (the right “to remain silent”).""No person shall be held to answer for a capital, or otherwise infamous crime, unless on a presentment or indictment of a Grand Jury, except in cases arising in the land or naval forces, or in the Militia, when in actual service in time of War or public danger; nor shall any person be subject for the same offence to be twice put in jeopardy of life or limb; nor shall be compelled in any criminal case to be a witness against himself, nor be deprived of life, liberty, or property, without due process of law; nor shall private property be taken for public use, without just compensation."" This Supreme Court case ruled that a state had an obligation to ensure criminal suspects were informed of their constitutional right to not self-incriminate under the Fifth Amendment and the right to a defense attorney under the Sixth Amendment before formal interrogation by law enforcement could begin.",MCQ,Miranda v. Arizona,Marbury v. Madison,Labor v. Capital, Plessy v. Ferguson,
"The 14th Amendment guarantees ‘equal protection of the laws’ for all citizens. “Section 1. All persons born or naturalized in the United States, and subject to the jurisdiction thereof, are citizens of the United States and of the State wherein they reside. No State shall make or enforce any law which shall abridge the privileges or immunities of citizens of the United States; nor shall any State deprive any person of life, liberty, or property, without due process of law; nor deny to any person within its jurisdiction the equal protection of the laws.” This Supreme Court case challenged the “separate but equal” doctrine of racial segregation that had been established the precedent since the 1896 Plessy v. Ferguson court case.",MCQ,Brown v. Board of Education of Topeka,Gillette v. U.S.,Branzburg v. Hayes,Roe v. Wade,
How do civil rights differ from civil liberties?,MCQ,"Civil rights are requirements for government action, while civil liberties are restrictions on government power.",The two do not really differ; civil rights and civil liberties are basically the same thing.,"Civil rights are restrictions on government power, while civil liberties are requirements for government action.",Civil liberties are constitutional while civil rights are statutory.,This fits the technical definition.
The 13th Amendment prohibits slavery and involuntary servitude except in which case?,MCQ,A person is duly convicted of a crime.,A person is under 18 years of age and is working for a family-owned business.,A person acquires too much credit card debt.,A person has incurred a private debt they cannot otherwise repay.,Involuntary servitude is permitted if a person is duly convicted.
The requirement in Southern states that voters must first pay a poll tax or else they would be denied the right to vote__________.,MCQ,was made unconstitutional with the 24th Amendment,did not violate the 14th Amendment's equal protection clause because the amount was usually trivial,had little to no impact on voter turnout,was slowly phased out during the Civil Rights Era.,This Amendment outlawed the use of poll taxes.